0    start -> decl-seq-opt
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 334
cv-token - GOTO 74
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 957
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

917
-----
xEVx-decl-spec-seq -> xExx-decl-spec-seq.cv-spec
abstract-decl -> xExx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 357
cv-token - GOTO 74
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 958
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

918
-----
xEVx-decl-spec-seq -> xEVx-decl-spec-seq.cv-spec
abstract-decl -> xEVx-decl-spec-seq.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
RPAREN_TOKEN - REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
cv-spec - GOTO 364
cv-token - GOTO 74
ptr-oper - GOTO 1025
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 959
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

919
-----
tmpl-tmpl-param <* -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt.GT_TOKEN CLASS_TOKEN obj-name
tmpl-tmpl-param <* -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt.GT_TOKEN CLASS_TOKEN obj-name ASSIGN_TOKEN obj-name

GT_TOKEN - SHIFT 1026

920
-----
tmpl-param-init-decl <* -> param-decl ASSIGN_TOKEN BLOCK_TOKEN 8. (402)

COMMA_TOKEN - ACCEPT 402 tmpl-param-init-decl
GT_TOKEN - ACCEPT 402 tmpl-param-init-decl

921
-----
tmpl-param-list -> tmpl-param-list COMMA_TOKEN tmpl-param. (555)

* - REDUCE 555 tmpl-param-list

922
-----
type-param <* -> type-key + obj-name ASSIGN_TOKEN.abstract-decl

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
abstract-decl - GOTO 1027
cv-spec - GOTO 73
cv-token - GOTO 74
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 828
xBxx-decl-spec-seq - GOTO 1028
xBVx-decl-spec-seq - GOTO 1029
xUxx-decl-spec-seq - GOTO 1030
xUVx-decl-spec-seq - GOTO 1031
xExx-decl-spec-seq - GOTO 1032
xEVx-decl-spec-seq - GOTO 1033

923 (9)
-----
enumtor-decl <* -> obj-name ASSIGN_TOKEN.BLOCK_TOKEN 9

BLOCK_TOKEN - SHIFT 1034

924
-----
enum-def * -> ENUM_TOKEN obj-name-opt <* LBRACE_TOKEN enum-body-opt RBRACE_TOKEN.semi-opt

SEMI_TOKEN - SHIFT 878
* - REDUCE 499 semi-opt

semi-opt - GOTO 1035

925
-----
enumtor-decl-list -> enumtor-decl-list COMMA_TOKEN.enumtor-decl
comma-opt -> COMMA_TOKEN. (623)

DCOLON_TOKEN - SHIFT 4
RBRACE_TOKEN - REDUCE 623 comma-opt
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 761
nested-name-opt - GOTO 146
enumtor-decl - GOTO 1036

926
-----
enum-body -> enumtor-decl-list comma-opt. (622)

* - REDUCE 622 enum-body

927
-----
nav-direct-dcl -> LPAREN_TOKEN nav-dcl RPAREN_TOKEN. (658)

* - REDUCE 658 nav-direct-dcl

928
-----
xxVx-decl-spec-seq -> xxVx-decl-spec-seq.cv-spec
xUVx-decl-spec-seq -> xxVx-decl-spec-seq.user-type
xEVx-decl-spec-seq -> xxVx-decl-spec-seq.elaborated-type

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 246
cv-token - GOTO 74
user-type - GOTO 248
elaborated-type - GOTO 249
class-key - GOTO 147

929
-----
xUVx-decl-spec-seq -> xUxx-decl-spec-seq.cv-spec
nav-node-type -> xUxx-decl-spec-seq. (659)

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 659 nav-node-type

cv-spec - GOTO 326
cv-token - GOTO 74

930
-----
xUVx-decl-spec-seq -> xUVx-decl-spec-seq.cv-spec
nav-node-type -> xUVx-decl-spec-seq. (660)

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 660 nav-node-type

cv-spec - GOTO 334
cv-token - GOTO 74

931
-----
xEVx-decl-spec-seq -> xExx-decl-spec-seq.cv-spec
nav-node-type -> xExx-decl-spec-seq. (661)

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 661 nav-node-type

cv-spec - GOTO 357
cv-token - GOTO 74

932
-----
xEVx-decl-spec-seq -> xEVx-decl-spec-seq.cv-spec
nav-node-type -> xEVx-decl-spec-seq. (662)

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 662 nav-node-type

cv-spec - GOTO 364
cv-token - GOTO 74

933
-----
nav-direct-dcl -> obj-dcl-id LPAREN_TOKEN nav-node-type.RPAREN_TOKEN param-decl-1-body RPAREN_TOKEN

RPAREN_TOKEN - SHIFT 1037

934
-----
nav-direct-dcl -> nav-direct-dcl LBRACK_TOKEN block-opt 5.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 1038

935
-----
nav-direct-dcl -> nav-direct-dcl param-decl-1-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 1039

936
-----
obj-init -> DINIT_TOKEN LPAREN_TOKEN expr-list RPAREN_TOKEN. (38)

* - REDUCE 38 obj-init

937
-----
direct-expr-list -> LPAREN_TOKEN LPAREN_TOKEN block 2 RPAREN_TOKEN. (40)

* - REDUCE 40 direct-expr-list

938 (4)
-----
mbr-init * -> obj-name LPAREN_TOKEN.expr-list-opt RPAREN_TOKEN

BLOCK_TOKEN - SHIFT 167
* - REDUCE 595 expr-list-opt

expr-list - GOTO 994
block - GOTO 169
expr-list-opt - GOTO 1040

939
-----
mbr-init-list -> mbr-init-list COMMA_TOKEN.mbr-init

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 776
nested-name-opt - GOTO 146
mbr-init - GOTO 1041

940
-----
func-def * -> func-decl try-opt ctor-init-opt LBRACE_TOKEN block-opt 7.RBRACE_TOKEN handler-seq-opt

RBRACE_TOKEN - SHIFT 1042

941
-----
func-def * -> ctor-decl try-opt ctor-init-opt LBRACE_TOKEN block-opt 7.RBRACE_TOKEN handler-seq-opt

RBRACE_TOKEN - SHIFT 1043

942
-----
obj-name -> nested-name TEMPLATE_TOKEN obj-base-name LT_TOKEN >! block-opt 1.GT_TOKEN

GT_TOKEN - SHIFT 1044

943
-----
obj-name -> nested-name-opt obj-base-name LT_TOKEN >! block-opt 1 GT_TOKEN. (50)

* - REDUCE 50 obj-name

944
-----
oper -> LPAREN_TOKEN RPAREN_TOKEN. (63)

* - REDUCE 63 oper

945
-----
oper -> LBRACK_TOKEN RBRACK_TOKEN. (64)

* - REDUCE 64 oper

946
-----
oper -> NEW_TOKEN LBRACK_TOKEN.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 1045

947
-----
oper -> DELETE_TOKEN LBRACK_TOKEN.RBRACK_TOKEN

RBRACK_TOKEN - SHIFT 1046

948
-----
abstract-direct-dcl -> LPAREN_TOKEN >.abstract-dcl RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt
DCOLON_TOKEN - SHIFT 4
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
ptr-oper - GOTO 1047
abstract-dcl - GOTO 1048
abstract-direct-dcl - GOTO 1049
abstract-direct-dcl-opt - GOTO 954

949
-----
nested-name -> obj-name.DCOLON_TOKEN >!
ptr-oper -> obj-name.DCOLON_TOKEN TIMES_TOKEN cv-spec-seq-opt

DCOLON_TOKEN - SHIFT 644

950
-----
abstract-dcl -> ptr-oper.abstract-dcl-opt

LPAREN_TOKEN - SHIFT 948, REDUCE 366 abstract-direct-dcl-opt, REDUCE 364 abstract-dcl-opt
DCOLON_TOKEN - SHIFT 4
LT_TOKEN - REDUCE 364 abstract-dcl-opt
LBRACK_TOKEN - REDUCE 366 abstract-direct-dcl-opt
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 949
nested-name-opt - GOTO 146
ptr-oper - GOTO 950
abstract-dcl - GOTO 951
abstract-dcl-opt - GOTO 1050
abstract-direct-dcl - GOTO 953
abstract-direct-dcl-opt - GOTO 954

951
-----
abstract-dcl-opt -> abstract-dcl. (363)

* - REDUCE 363 abstract-dcl-opt

952
-----
abstract-decl -> xBxx-decl-spec-seq abstract-dcl-opt. (403)

* - REDUCE 403 abstract-decl

953
-----
abstract-dcl -> abstract-direct-dcl. (359)
abstract-direct-dcl-opt -> abstract-direct-dcl. (365)

LPAREN_TOKEN - REDUCE 365 abstract-direct-dcl-opt, REDUCE 359 abstract-dcl
LBRACK_TOKEN - REDUCE 365 abstract-direct-dcl-opt
* - REDUCE 359 abstract-dcl

954
-----
abstract-direct-dcl -> abstract-direct-dcl-opt.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
abstract-direct-dcl -> abstract-direct-dcl-opt.LBRACK_TOKEN block-opt 5 RBRACK_TOKEN

LPAREN_TOKEN - SHIFT 496
LBRACK_TOKEN - SHIFT 1051

param-decl-1-body - GOTO 1052
param-decl-1-list - GOTO 498

955
-----
abstract-decl -> xBVx-decl-spec-seq abstract-dcl-opt. (404)

* - REDUCE 404 abstract-decl

956
-----
abstract-decl -> xUxx-decl-spec-seq abstract-dcl-opt. (405)

* - REDUCE 405 abstract-decl

957
-----
abstract-decl -> xUVx-decl-spec-seq abstract-dcl-opt. (406)

* - REDUCE 406 abstract-decl

958
-----
abstract-decl -> xExx-decl-spec-seq abstract-dcl-opt. (407)

* - REDUCE 407 abstract-decl

959
-----
abstract-decl -> xEVx-decl-spec-seq abstract-dcl-opt. (408)

* - REDUCE 408 abstract-decl

960
-----
func-name -> nested-name-opt func-base-name LT_TOKEN >! block-opt 1 GT_TOKEN. (59)

* - REDUCE 59 func-name

961
-----
base-spec * -> VIRTUAL_TOKEN.access-opt obj-name

PUBLIC_TOKEN - SHIFT 679
PROTECTED_TOKEN - SHIFT 680
PRIVATE_TOKEN - SHIFT 681
* - REDUCE 508 access-opt

access-opt - GOTO 1053
access - GOTO 885

962
-----
nested-name -> obj-name.DCOLON_TOKEN >!
base-spec * -> obj-name. (505)

DCOLON_TOKEN - SHIFT 236
* - ACCEPT 505 base-spec

963
-----
base-clause -> COLON_TOKEN base-spec-list. (502)
base-spec-list -> base-spec-list.COMMA_TOKEN base-spec

COMMA_TOKEN - SHIFT 1054
* - REDUCE 502 base-clause

964
-----
base-spec-list -> base-spec. (504)

* - REDUCE 504 base-spec-list

965
-----
base-spec * -> access.virtual-opt obj-name

VIRTUAL_TOKEN - SHIFT 888
* - REDUCE 514 virtual-opt

virtual-opt - GOTO 1055

966
-----
lazy-ctor-begin -> class-key dll-api-opt obj-name param-decl-1-body > RPAREN_TOKEN.lazy-base-clause-opt

COLON_TOKEN - SHIFT 537
* - REDUCE 583 lazy-base-clause-opt

lazy-base-clause-opt - GOTO 1056
lazy-base-clause - GOTO 539

967
-----
lazy-ctor-begin -> xxxS-decl-spec-seq class-key dll-api-opt obj-name param-decl-1-body >.RPAREN_TOKEN lazy-base-clause-opt

RPAREN_TOKEN - SHIFT 1057

968
-----
ptr-oper -> obj-name DCOLON_TOKEN TIMES_TOKEN cv-spec-seq-opt. (369)

* - REDUCE 369 ptr-oper

969 (4)
-----
bitf-name -> nested-name-opt macro-opt IDENT_TOKEN COLON_TOKEN.BLOCK_TOKEN 4

BLOCK_TOKEN - SHIFT 1058

970
-----
obj-b-direct-dcl -> obj-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN. (328)

* - REDUCE 328 obj-b-direct-dcl

971
-----
obj-b-direct-dcl -> obj-b-direct-dcl param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 1059
throw-spec - GOTO 988

972 (4)
-----
param-init-decl <* -> param-decl ASSIGN_TOKEN.BLOCK_TOKEN 4

BLOCK_TOKEN - SHIFT 1060

973
-----
param-decl-2-body -> SEMI_TOKEN VOID_TOKEN. (388)
built-in-type-token -> VOID_TOKEN. (142)

RPAREN_TOKEN - REDUCE 388 param-decl-2-body
* - REDUCE 142 built-in-type-token

974
-----
param-decl-2-body -> SEMI_TOKEN ellipse-opt. (387)

* - REDUCE 387 param-decl-2-body

975
-----
param-decl-2-list -> SEMI_TOKEN param-init-decl. (389)

* - REDUCE 389 param-decl-2-list

976
-----
func-a-direct-dcl -> obj-dcl-id param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 1061
throw-spec - GOTO 988

977
-----
functor-direct-dcl -> obj-dcl-id param-decl-1-body param-decl-2-body RPAREN_TOKEN.cv-spec-seq-opt throw-spec-opt

CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
* - REDUCE 114 cv-spec-seq-opt

cv-spec - GOTO 641
cv-token - GOTO 74
cv-spec-seq - GOTO 642
cv-spec-seq-opt - GOTO 1062

978
-----
param-decl-2-body -> param-decl-2-list COMMA_TOKEN.ELLIPSE_TOKEN
param-decl-2-list -> param-decl-2-list COMMA_TOKEN.param-init-decl

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
ELLIPSE_TOKEN - SHIFT 1063
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 151
xBVx-decl-spec-seq - GOTO 152
xBxS-decl-spec-seq - GOTO 153
xBVS-decl-spec-seq - GOTO 154
xUxx-decl-spec-seq - GOTO 155
xUVx-decl-spec-seq - GOTO 156
xUxS-decl-spec-seq - GOTO 157
xUVS-decl-spec-seq - GOTO 158
xExx-decl-spec-seq - GOTO 159
xEVx-decl-spec-seq - GOTO 160
xExS-decl-spec-seq - GOTO 161
xEVS-decl-spec-seq - GOTO 162
param-init-decl - GOTO 1064
param-decl - GOTO 670

979
-----
param-decl-2-body -> param-decl-2-list ellipse-opt. (385)

* - REDUCE 385 param-decl-2-body

980
-----
func-a-direct-dcl -> func-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN. (341)

* - REDUCE 341 func-a-direct-dcl

981
-----
func-a-direct-dcl -> func-a-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 1065
throw-spec - GOTO 988

982
-----
func-a-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 1066
throw-spec - GOTO 988

983
-----
functor-direct-dcl -> functor-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN. (601)

* - REDUCE 601 functor-direct-dcl

984
-----
functor-direct-dcl -> functor-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt.throw-spec-opt

THROW_TOKEN - SHIFT 986
* - REDUCE 484 throw-spec-opt

throw-spec-opt - GOTO 1067
throw-spec - GOTO 988

985
-----
param-init-decl <* -> param-decl ASSIGN_TOKEN BLOCK_TOKEN 4. (400)

COMMA_TOKEN - ACCEPT 400 param-init-decl
RPAREN_TOKEN - ACCEPT 400 param-init-decl
ELLIPSE_TOKEN - ACCEPT 400 param-init-decl

986
-----
throw-spec -> THROW_TOKEN.LPAREN_TOKEN type-id-list-opt RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 1068

987
-----
func-c-direct-dcl -> obj-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt. (344)

* - REDUCE 344 func-c-direct-dcl

988
-----
throw-spec-opt -> throw-spec. (483)

* - REDUCE 483 throw-spec-opt

989
-----
func-c-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt. (345)

* - REDUCE 345 func-c-direct-dcl

990
-----
func-c-direct-dcl -> func-c-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt. (346)

* - REDUCE 346 func-c-direct-dcl

991
-----
class-def * -> class-head <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt. (494)

* - ACCEPT 494 class-def

992
-----
lazy-ctor * -> lazy-ctor-begin <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt. (579)

* - ACCEPT 579 lazy-ctor

993
-----
base-spec * -> VIRTUAL_TOKEN access-opt obj-name. (506)
lazy-base-spec * -> VIRTUAL_TOKEN access-opt obj-name.base-init
nested-name -> obj-name.DCOLON_TOKEN >!

LPAREN_TOKEN - SHIFT 886
DCOLON_TOKEN - SHIFT 236
* - ACCEPT 506 base-spec

base-init - GOTO 1069

994
-----
expr-list -> expr-list.COMMA_TOKEN block 4
expr-list-opt -> expr-list. (594)

COMMA_TOKEN - SHIFT 572
* - REDUCE 594 expr-list-opt

995
-----
base-init -> LPAREN_TOKEN expr-list-opt.RPAREN_TOKEN

RPAREN_TOKEN - SHIFT 1070

996
-----
base-spec * -> access virtual-opt obj-name. (507)
lazy-base-spec * -> access virtual-opt obj-name.base-init
nested-name -> obj-name.DCOLON_TOKEN >!

LPAREN_TOKEN - SHIFT 886
DCOLON_TOKEN - SHIFT 236
* - ACCEPT 507 base-spec

base-init - GOTO 1071

997
-----
lazy-base-spec-list -> lazy-base-spec-list COMMA_TOKEN lazy-base-spec. (585)

* - REDUCE 585 lazy-base-spec-list

998
-----
functor-def * -> functor-decl lazy-base-clause-opt try-opt LBRACE_TOKEN block-opt 7.RBRACE_TOKEN handler-seq-opt

RBRACE_TOKEN - SHIFT 1072

999
-----
return-stmt * -> RETURN_TOKEN BLOCK_TOKEN 10 SEMI_TOKEN. (682)

* - ACCEPT 682 return-stmt

1000
-----
nav-visit-func-def * -> obj-name LPAREN_TOKEN (>)3 obj-name.RPAREN_TOKEN LBRACE_TOKEN block-opt 7 RBRACE_TOKEN
nested-name -> obj-name.DCOLON_TOKEN >!

RPAREN_TOKEN - SHIFT 1073
DCOLON_TOKEN - SHIFT 236

1001
-----
vdf-data-param-list-alt -> LT_TOKEN block-opt 1.GT_TOKEN

GT_TOKEN - SHIFT 1074

1002
-----
vdf-functor-def * -> obj-name > param-decl-1-body RPAREN_TOKEN.try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt

TRY_TOKEN - SHIFT 232
* - REDUCE 537 try-opt

try-opt - GOTO 1075

1003
-----
vdf-short-data-def * -> xUxx-decl-spec-seq IDENT_TOKEN vdf-data-param-list-alt-opt.vdf-direct-obj-init-opt SEMI_TOKEN

LPAREN_TOKEN - SHIFT 1076
* - REDUCE 702 vdf-direct-obj-init-opt

vdf-direct-obj-init-opt - GOTO 1077
vdf-direct-obj-init - GOTO 1078

1004
-----
vdf-short-data-def * -> xUxx-decl-spec-seq LITERAL_STRING_TOKEN vdf-data-param-list-alt-opt.vdf-direct-obj-init-opt SEMI_TOKEN

LPAREN_TOKEN - SHIFT 1076
* - REDUCE 702 vdf-direct-obj-init-opt

vdf-direct-obj-init-opt - GOTO 1079
vdf-direct-obj-init - GOTO 1078

1005
-----
xBxx-decl-spec-seq -> xBxx-decl-spec-seq.built-in-type
xBVx-decl-spec-seq -> xBxx-decl-spec-seq.cv-spec
xBxS-decl-spec-seq -> xBxx-decl-spec-seq.ftor-spec
vdf-obj-decl -> xBxx-decl-spec-seq.vdf-obj-dcl

LPAREN_TOKEN - SHIFT 1080
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
cv-spec - GOTO 279
cv-token - GOTO 74
ftor-spec - GOTO 280
ftor-token - GOTO 76
built-in-type - GOTO 281
built-in-type-token - GOTO 81
ptr-oper - GOTO 1081
obj-dcl-id - GOTO 1082
obj-id - GOTO 128
vdf-obj-dcl - GOTO 1083
vdf-obj-a-dcl - GOTO 1084
vdf-obj-a-direct-dcl - GOTO 1085
vdf-obj-b-direct-dcl - GOTO 1086

1006
-----
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.cv-spec
xBVx-decl-spec-seq -> xBVx-decl-spec-seq.built-in-type
xBVS-decl-spec-seq -> xBVx-decl-spec-seq.ftor-spec
vdf-obj-decl -> xBVx-decl-spec-seq.vdf-obj-dcl

LPAREN_TOKEN - SHIFT 1080
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
